version 2
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyModelBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder
instanceKlass com/android/build/gradle/internal/variant/VariantModelImpl
instanceKlass com/android/build/api/artifact/impl/SinglePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/PropertyAdapter
instanceKlass com/android/build/api/artifact/impl/ArtifactContainer
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsContainer
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/api/artifact/Artifact$Replaceable
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl
instanceKlass com/android/build/api/variant/ScopedArtifacts
instanceKlass com/android/build/api/artifact/impl/TypedStorageProvider
instanceKlass com/android/build/api/artifact/impl/StorageProviderImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl
instanceKlass com/android/build/api/artifact/Artifacts
instanceKlass com/android/build/gradle/internal/core/ToolExecutionOptions
instanceKlass com/android/build/gradle/internal/core/ExecutionProfileOptions
instanceKlass com/android/build/gradle/internal/core/SettingsOptionsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440c1400
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$lazyCachedFakeJar$1
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$Companion
instanceKlass org/gradle/api/reflect/TypeOf$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440c0400
instanceKlass com/android/build/api/variant/DslExtension
instanceKlass com/android/build/api/AndroidPluginVersion
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$adb$1
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$sdkDirectory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440bdc00
instanceKlass com/android/build/api/variant/Aidl
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 128 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x000001ea440be8c8
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 105 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x000001ea440be6a8
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 79 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x000001ea440be488
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x000001ea440be268
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 27 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x000001ea440bbdd0
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl
instanceKlass com/android/build/api/extension/impl/VariantSelectorImpl
instanceKlass com/android/build/api/variant/VariantSelector
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440bc000
instanceKlass com/android/build/api/variant/VariantFilter
instanceKlass com/android/builder/core/LibraryRequest
instanceKlass com/android/build/gradle/api/ApplicationVariant
instanceKlass com/android/build/gradle/internal/api/TestedVariant
instanceKlass com/android/builder/core/DefaultDexOptions
instanceKlass com/android/builder/core/DexOptions
instanceKlass com/android/builder/testing/api/DeviceProvider
instanceKlass com/android/build/api/transform/Transform
instanceKlass com/android/builder/testing/api/TestServer
instanceKlass com/android/build/gradle/api/TestVariant
instanceKlass com/android/build/gradle/api/ApkVariant
instanceKlass com/android/build/gradle/api/AndroidArtifactVariant
instanceKlass com/android/build/gradle/api/VersionedVariant
instanceKlass com/android/build/gradle/api/InstallableVariant
instanceKlass com/android/build/gradle/api/UnitTestVariant
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant
instanceKlass com/android/build/gradle/api/BaseVariant
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet$LockableIterator
instanceKlass com/android/build/gradle/internal/packaging/PackagingOptionsUtilsKt
instanceKlass com/android/tools/lint/model/LintModelSeverity$Companion
instanceKlass com/android/build/api/dsl/SingleVariant
instanceKlass com/android/build/api/dsl/PublishingOptions
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x000001ea44053dd0
instanceKlass java/security/KeyStore
instanceKlass com/google/common/base/Charsets
instanceKlass com/android/build/gradle/internal/CompileOptions$Companion
instanceKlass com/android/build/gradle/internal/dsl/LanguageSplitOptions
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetterForProperty (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001ea44025608
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001ea44024f30
instanceKlass com/android/build/gradle/internal/dsl/BuildFeaturesImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea440a8000
instanceKlass com/android/build/gradle/internal/dsl/TestFixturesImpl
instanceKlass com/android/build/gradle/internal/dsl/EmulatorSnapshots
instanceKlass com/android/build/gradle/internal/dsl/EmulatorControl
instanceKlass com/android/build/gradle/internal/dsl/DeviceGroupFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$localDevices$1$2
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$localDevices$1$1
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDeviceFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$allDevices$1$2
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$allDevices$1$1
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDevice
instanceKlass com/android/build/api/dsl/ManagedVirtualDevice
instanceKlass com/android/build/api/dsl/Device
instanceKlass com/android/build/api/dsl/DeviceGroup
instanceKlass com/android/build/api/dsl/FailureRetention
instanceKlass com/android/build/api/dsl/EmulatorSnapshots
instanceKlass com/android/build/api/dsl/EmulatorControl
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices
instanceKlass com/android/build/api/dsl/ManagedDevices
instanceKlass com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions
instanceKlass com/android/build/api/dsl/UnitTestOptions
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$dataBinding$1
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/builder/core/ToolsRevisionUtils
instanceKlass com/android/build/gradle/internal/dsl/LintOptions
instanceKlass com/android/builder/model/LintOptions
instanceKlass com/android/build/api/dsl/LintOptions
instanceKlass com/android/build/gradle/internal/dsl/AdbOptions
instanceKlass com/android/builder/model/AdbOptions
instanceKlass com/android/build/api/dsl/AdbOptions
instanceKlass com/android/build/api/dsl/SdkComponents
instanceKlass com/android/build/gradle/internal/dsl/ComposeOptionsImpl
instanceKlass com/android/build/api/dsl/ComposeOptions
instanceKlass com/android/build/gradle/internal/dsl/TestOptions
instanceKlass com/android/build/api/dsl/TestOptions
instanceKlass com/android/build/gradle/internal/coverage/JacocoOptions
instanceKlass com/android/build/api/dsl/JacocoOptions
instanceKlass com/android/build/api/dsl/TestCoverage
instanceKlass com/android/build/api/dsl/Installation
instanceKlass com/android/build/api/dsl/TestFixtures
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
instanceKlass com/android/build/gradle/api/BaseVariantOutput
instanceKlass com/android/build/OutputFile
instanceKlass com/android/build/VariantOutput
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$6
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$5
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$4
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$3
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$2
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$1
instanceKlass com/android/build/gradle/internal/VariantDimensionData
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceFile
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
instanceKlass com/android/build/api/artifact/ArtifactKind
instanceKlass com/android/build/api/artifact/Artifact$Companion
instanceKlass com/android/build/api/artifact/Artifact
instanceKlass com/google/common/base/Ascii
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44098400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44098000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44088c00
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/build/gradle/api/AndroidSourceFile
instanceKlass com/android/build/api/dsl/AndroidSourceFile
instanceKlass com/android/build/gradle/api/AndroidSourceDirectorySet
instanceKlass com/android/build/api/dsl/AndroidSourceDirectorySet
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet
instanceKlass com/android/builder/model/SourceProvider
instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/NonNullableSetter
instanceKlass com/android/resources/Density$1
instanceKlass com/android/resources/ResourceEnum
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/collect/Sets
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions
instanceKlass com/android/build/api/dsl/CmakeFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuildFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeNdkBuildOptions
instanceKlass com/google/common/base/Enums
instanceKlass com/android/builder/internal/BaseConfigImpl$Companion
instanceKlass com/android/builder/core/AbstractProductFlavor$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44088800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44088400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44088000
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/WithLazyInitialization
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ManagedProperty
instanceKlass com/android/builder/model/ClassField
instanceKlass com/android/builder/model/ApiVersion
instanceKlass com/android/builder/core/AbstractProductFlavor$DimensionRequest
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/builder/core/DefaultVectorDrawablesOptions
instanceKlass com/android/builder/model/VectorDrawablesOptions
instanceKlass com/android/build/api/dsl/VectorDrawables
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions
instanceKlass com/android/build/api/dsl/ExternalNativeBuildFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/NdkOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreNdkOptions
instanceKlass com/android/build/api/dsl/Ndk
instanceKlass com/android/build/gradle/internal/dsl/ShaderOptions
instanceKlass com/android/build/api/dsl/Shaders
instanceKlass com/android/build/gradle/internal/dsl/CoreShaderOptions
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$CollectingInfoVisitor
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ClassInfoVisitor
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass org/objectweb/asm/commons/Method
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$Companion
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkBundleImpl
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkBundle
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalPrivacySandboxSdkExtension
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkExtension
instanceKlass com/android/build/gradle/internal/dsl/FusedLibraryExtensionImpl
instanceKlass com/android/build/api/dsl/FusedLibraryExtension
instanceKlass com/android/build/gradle/internal/dsl/ViewBindingOptionsImpl
instanceKlass com/android/build/gradle/api/ViewBindingOptions
instanceKlass com/android/build/api/dsl/ViewBinding
instanceKlass com/android/build/gradle/internal/dsl/Splits
instanceKlass com/android/build/api/dsl/Splits
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/ResourcesPackagingImpl
instanceKlass com/android/build/api/dsl/ResourcesPackaging
instanceKlass com/android/build/gradle/internal/dsl/OptimizationImpl
instanceKlass com/android/build/api/dsl/Optimization
instanceKlass com/android/build/gradle/internal/dsl/PackagingOptions
instanceKlass com/android/builder/model/PackagingOptions
instanceKlass com/android/build/api/dsl/Packaging
instanceKlass com/android/build/gradle/internal/dsl/NdkBuildOptions
instanceKlass com/android/build/gradle/internal/model/CoreNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuild
instanceKlass com/android/build/gradle/internal/dsl/LintImpl
instanceKlass com/android/build/api/dsl/Lint
instanceKlass com/android/build/api/dsl/LibraryPublishing
instanceKlass com/android/build/gradle/internal/dsl/KeepRulesImpl
instanceKlass com/android/build/api/dsl/KeepRules
instanceKlass com/android/build/gradle/internal/dsl/JniLibsPackagingImpl
instanceKlass com/android/build/api/dsl/JniLibsPackaging
instanceKlass com/android/build/gradle/internal/dsl/JavaCompileOptions
instanceKlass com/android/build/gradle/api/JavaCompileOptions
instanceKlass com/android/build/api/dsl/JavaCompileOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/model/CoreExternalNativeBuild
instanceKlass com/android/build/api/dsl/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/dsl/DependenciesInfoImpl
instanceKlass com/android/build/api/dsl/DependenciesInfo
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingImpl
instanceKlass com/android/build/api/dsl/DexPackaging
instanceKlass com/android/build/api/dsl/DensitySplit
instanceKlass com/android/build/gradle/internal/dsl/DataBindingOptions
instanceKlass com/android/builder/model/DataBindingOptions
instanceKlass com/android/build/api/dsl/DataBinding
instanceKlass com/android/build/gradle/internal/CompileOptions
instanceKlass com/android/build/api/dsl/CompileOptions
instanceKlass com/android/build/gradle/internal/dsl/CmakeOptions
instanceKlass com/android/build/gradle/internal/model/CoreCmakeOptions
instanceKlass com/android/build/api/dsl/Cmake
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive
instanceKlass com/android/build/api/dsl/BundleStoreArchive
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsCodeTransparency
instanceKlass com/android/build/api/dsl/BundleCodeTransparency
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsTexture
instanceKlass com/android/build/api/dsl/BundleTexture
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsLanguage
instanceKlass com/android/build/api/dsl/BundleLanguage
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsCountrySet
instanceKlass com/android/build/api/dsl/BundleCountrySet
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier
instanceKlass com/android/build/api/dsl/BundleDeviceTier
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsDensity
instanceKlass com/android/build/api/dsl/BundleDensity
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsAbi
instanceKlass com/android/build/api/dsl/BundleAbi
instanceKlass com/android/build/gradle/internal/dsl/BundleOptions
instanceKlass com/android/build/api/dsl/Bundle
instanceKlass com/android/build/gradle/internal/dsl/AssetPackBundleExtensionImpl
instanceKlass com/android/build/api/dsl/AssetPackBundleExtension
instanceKlass com/android/build/gradle/internal/dsl/AbstractPublishing
instanceKlass com/android/build/api/dsl/ApplicationPublishing
instanceKlass com/android/build/api/dsl/Publishing
instanceKlass com/android/build/gradle/internal/dsl/AnnotationProcessorOptions
instanceKlass com/android/build/gradle/api/AnnotationProcessorOptions
instanceKlass com/android/build/api/dsl/AnnotationProcessorOptions
instanceKlass com/android/build/gradle/internal/dsl/AaptOptions
instanceKlass com/android/build/api/dsl/AaptOptions
instanceKlass com/android/build/gradle/internal/dsl/SplitOptions
instanceKlass com/android/build/api/dsl/AbiSplit
instanceKlass com/android/build/api/dsl/Split
instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl
instanceKlass com/android/build/api/dsl/AarMetadata
instanceKlass org/objectweb/asm/Type
instanceKlass com/android/build/gradle/internal/dsl/decorator/SupportedPropertyType
instanceKlass com/android/build/gradle/internal/dsl/decorator/AndroidPluginDslDecoratorKt
instanceKlass com/android/build/api/dsl/TestDefaultConfig
instanceKlass com/android/build/api/dsl/LibraryDefaultConfig
instanceKlass com/android/build/api/dsl/DynamicFeatureDefaultConfig
instanceKlass java/security/KeyStore$ProtectionParameter
instanceKlass org/bouncycastle/jcajce/provider/config/ConfigurableProvider
instanceKlass sun/security/util/ManifestEntryVerifier$SunProviderHolder
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass java/security/cert/CertPathValidatorException$Reason
instanceKlass java/time/Instant$1
instanceKlass java/time/format/DateTimePrintContext
instanceKlass javax/crypto/SecretKey
instanceKlass sun/security/util/Length
instanceKlass sun/security/util/KeyUtil
instanceKlass java/security/interfaces/XECKey
instanceKlass java/security/interfaces/ECKey
instanceKlass sun/security/util/JarConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass java/security/spec/DSAParameterSpec
instanceKlass java/security/interfaces/DSAParams
instanceKlass java/security/interfaces/DSAPrivateKey
instanceKlass java/security/Timestamp
instanceKlass sun/security/timestamp/TimestampToken
instanceKlass java/security/cert/CertPath
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass sun/security/pkcs/PKCS8Key
instanceKlass sun/security/util/InternalPrivateKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass sun/security/x509/AVAKeyword
instanceKlass sun/security/jca/ServiceId
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/util/SignatureUtil
instanceKlass sun/security/pkcs/SigningCertificateInfo$ESSCertId
instanceKlass sun/security/pkcs/SigningCertificateInfo
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/pkcs/PKCS9Attributes
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$JarHolder
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass sun/security/x509/RFC822Name
instanceKlass sun/security/x509/GeneralName
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass java/security/spec/DSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass java/security/KeyFactory
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x000001ea43ffaca0
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x000001ea43ff8390
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/cert/X509Extension
instanceKlass  @bci sun/security/util/DerInputStream seeOptionalContextSpecific (I)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x000001ea43ff6130
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/pkcs/PKCS7
instanceKlass  @bci sun/security/util/ManifestDigester <init> ([B)V 350 <appendix> argL0 ; # sun/security/util/ManifestDigester$$Lambda+0x000001ea43ff40c0
instanceKlass sun/security/util/ManifestDigester$Section
instanceKlass sun/security/util/ManifestDigester$Entry
instanceKlass sun/security/util/ManifestDigester$Position
